IOC MELLECEY,,,,
4 bis Rond Point de Marloux,,,,
71640 MELLECEY. FRANCE,,,,
Tel : 03.85.45.08.70,,,,
email : labo-mellecey@ioc.eu.com,,,,
,,,CHATEAU DE ROUGEON,
,,,EARL Dominique BOUCHARD,
"Mellecey, le 01/10/2019",,,,
,,,71390 BISSEY SOUS CRUCHAUD,
RAPPORT D'ANALYSES,,,,
N° Labo :190930079,Remis le :,30/09/2019,Mesuré le :,01/10/2019
Produit : Vin Blanc,Millesime :,2018,,
Appellation : AOC AOP Bourgogne Aligoté,,,,
N° Lot/Cuve :,,,,
Analyses,Résultats,,Unités,
Titre Alcoométrique Volumique,12.15,,% vol.,
Acidité Totale,3.07,,g H2SO 4/L,
pH,3.39,,,
Acidité Volatile,0.39,,g H2SO 4/L,
Substances Réductrices,1.4,,g/L,
FML,Terminée,,,
SO2 libre,29,,mg/L,
SO2 total,64,,mg/L,
Fer,< LQ,,mg/L,
Cuivre,< LQ,,mg/L,
Protéines,Légère instabilité,,,
,"Pierre LECLERC, Oenologue Conseil",,,1/1
Le présent rapport ne concerne que l'échantillon prélevé par le demandeur et présenté au laboratoire. Les valeurs précédées des caractères °° sont obtenues par,,,,
sous-traitance.,,,,
"LQ = Limite de quantification / Acide acétique = 0,08 g/L - Acide lactique = 0,30 g/L - Acide malique = 0,17 g/L - Acidité volatile = 0,03 g H2SO4/L - Cuivre = 0,06 mg/L - Fer =",,,,
"1,0 mg/L - Glucose+Fructose = 0,12 g/L - SO2 libre = 7 mg/L - SO2 total = 9 mg/L - Substances réductrices = 0,20 g/L. ND = Non détecté.",,,,
